majorarea,zipcode,city
Leyte,6504,Tabontabon
Leyte,6500,Tacloban City
Leyte,6502,Tanuan
Leyte,6503,Tolosa
Leyte,6528,Tunga
Leyte,6537,Villaba
Maguindanao,9600,Cotabato City
Maguindanao,9609,Ampatuan
Maguindanao,9616,Buluan
Maguindanao,9617,Datu Paglas
Maguindanao,9607,Datu Piang
Maguindanao,9618,Gen. S.K. Pendatun
Maguindanao,9608,Sarip Aguak (Maganoy)
Maguindanao,9610,Pagalungan
Maguindanao,9603,South Upi
Maguindanao,9611,Sultan sa Barongis
Maguindanao,9612,Talayan
Marinduque,4900,Boac
Marinduque,4901,Mogpog
Marinduque,4902,Santa Cruz
Marinduque,4903,Torrijos
Marinduque,4904,Buenavista
Marinduque,4905,Gasan
Masbate,5414,Aroroy
Masbate,5413,Baleno
Masbate,5412,Balud
Masbate,5415,Batuan
Masbate,5421,Buenavista
Masbate,5405,Cataingan
Masbate,5409,Cawayan
Masbate,5419,Claveria
Masbate,5403,Dimasalang
Masbate,5407,Esperanza
Masbate,5411,Mandaon
Masbate,5400,Masbate City
Masbate,5410,Milagros
Masbate,5401,Mobo
Masbate,5418,Monreal
Masbate,5404,Palanas
Masbate,5406,Pio V. Corpuz
Masbate,5408,Placer
Masbate,5416,San Fernando
Masbate,5417,San Jacinto
Masbate,5420,San Pascual
Masbate,5402,Uson
Caloocan City,1420,Kaybiga/Deparo
Caloocan City,1421,Bagumbong/Pag-asa
Caloocan City,1422,Novaliches North
Caloocan City,1423,Lilles Ville Subdivision
Caloocan City,1424,Captol Parkland Subdivision
Caloocan City,1425,Amparo Subdivision
Caloocan City,1426,Bankers Village
Caloocan City,1427,Tala Leprosarium and Victory Heights
Caloocan City,1428,Bagong Silang
Caloocan City,1400,Caloocan City Central Post Office
Caloocan City,1401,Baesa
Caloocan City,1402,Santa Quiteria
Caloocan City,1403,Grace Park East
Caloocan City,1404,San Jose
Caloocan City,1405,First Avenue to Seventh Avenue West
Caloocan City,1406,Grace Park West
Caloocan City,1407,University Hills
Caloocan City,1408,Sangandaan
Caloocan City,1409,Kaunlaran Village (shared with Malabon City and Navotas)
Caloocan City,1410,Maypajo
Caloocan City,1411,Fish Market (shared with Navotas)
Caloocan City,1412,Isla de Cocomo
Caloocan City,1413,Kapitbayahan
Las Piñas City,1740,Las Piñas Central Post Office
Las Piñas City,1741,Greymarville Subdivision
Las Piñas City,1742,Pulang Lupa and Zapote
Las Piñas City,1743,Cut-cut
Las Piñas City,1744,Manuyo
Las Piñas City,1745,Gatchalian Subdivision
Las Piñas City,1746,Verdant Acres Subdivision
Las Piñas City,1747,Moonwalk Subdivision and Talon
Las Piñas City,1748,Manila Doctors Village
Las Piñas City,1749,Angela Village
Las Piñas City,1750,Almanza
Las Piñas City,1751,T.S. Cruz Subdivision
Las Piñas City,1752,Soldiers Hills Subdivision
Makati City,1200,Makati Central Post Office
Makati City,1201,Fort Bonifacio (now part of Taguig City)
Makati City,1202,Fort Bonifacio Naval Station
Makati City,1203,San Antonio Village
Makati City,1204,"La Paz, Singkamas, and Tejeros"
Makati City,1205,Santa Cruz
Makati City,1206,Kasilawan
Makati City,1207,Carmona and Olympia
Makati City,1208,"Valenzuela (includes Rizal, San Miguel, and Santiago Villages)"
Makati City,1209,Bel-Air
Makati City,1210,Poblacion
Makati City,1211,Guadalupe Viejo (includes Palm Village)
Makati City,1212,Guadalupe Nuevo (includes Visayan Village)
Makati City,1213,Pinagkaisahan - Pitogo
Makati City,1214,Cembo
Makati City,1215,West Rembo
Makati City,1216,East Rembo and Malapad na Bato
Makati City,1217,Comembo
Makati City,1218,Pembo
Makati City,1219,Forbes Park North
Makati City,1220,Forbes Park South
Makati City,1221,Dasmariñas Village North
Makati City,1222,Dasmariñas Village South
Makati City,1223,San Lorenzo Village
Makati City,1224,Makati Commercial Center
Makati City,1225,Urdaneta Village
Makati City,1226,Ayala Avenue-Paseo de Roxas
Makati City,1227,Salcedo Village
Makati City,1228,Greenbelt
Makati City,1229,Legaspi Village
Makati City,1230,Pio del Pilar
Makati City,1231,Pasong Tamo and Ecology Village
Makati City,1232,Magallanes Village
Makati City,1233,Bangkal
Makati City,1234,San Isidro
Makati City,1235,Palanan
Makati City,700,Plain-Truth
Makati City,701,Colgate Palmolive Philippines
Makati City,702,Citibank
Makati City,703,Sarmiento Enterprises
Makati City,704,Producers Bank
Makati City,705,Union Ajinomoto
Makati City,706,Faith Embassy
Makati City,707,Canadian Embassy
Makati City,708,Philippine National Oil Company
Makati City,709,A-Z Direct Marketing
Makati City,710,American Express
Makati City,711,Land Bank of the Philippines
Makati City,712,Prudential Bank
Makati City,713,BPI Family Savings Bank
Makati City,714,Philippine Manila Mission
Makati City,715,Marcopper Mining Corporation
Makati City,716,Allied Bank
Makati City,717,Diners Club
Makati City,718,International Center for Aquatic Resources
Makati City,719,Security Bank
Makati City,720,Bank of the Philippine Islands
Makati City,721,Philippine Long Distance Telephone Company
Makati City,722,World Executive Digest
Makati City,723,Japanese Embassy
Makati City,724,Sun Life Financial
Makati City,725,Insular Life Assurance Company
Makati City,726,Equitable PCI Bank
Makati City,727,Rizal Commercial Banking Corporation
Makati City,728,United Coconut Planters Bank
Makati City,729,Not used
Makati City,730,Zuellig Pharma
Makati City,731,BCD Direct Marketing
Makati City,732,Export and Industry Bank
Makati City,0733-0739,Not used
Makati City,740,"Sycip, Gorres and Velayo"
Makati City,750,Philippine Airlines
Makati City,760,Pilipinas Shell (subsidiary of Royal Dutch Shell)
Makati City,770,ACCRA Law Offices
Makati City,780,Mead Johnson Philippines
Makati City,788,Directories Pilipinas Corporation
Makati City,790,"Atlantic, Gulf and Pacific"
Makati City,1250,Makati CPO-PO Box# 1000 to 1099
Makati City,1251,Makati CPO-PO Box# 1100 to 1199
Makati City,1252,Makati CPO-PO Box# 1200 to 1299
Makati City,1253,Makati CPO-PO Box# 1300 to 1399
Makati City,1254,Makati CPO-PO Box# 1400 to 1499
Makati City,1255,Makati CPO-PO Box# 1500 to 1599
Makati City,1256,Makati CPO-PO Box# 1600 to 1699
Makati City,1257,Makati CPO-PO Box# 1700 to 1799
Makati City,1258,Makati CPO-PO Box# 1800 to 1899
Makati City,1259,Makati CPO-PO Box# 1900 to 1999
Makati City,1260,Makati CPO-PO Box# 2000 to 2099
Makati City,1261,Makati CPO-PO Box# 2100 to 2199
Makati City,1262,Makati CPO-PO Box# 2200 to 2299
Makati City,1263,Makati CPO-PO Box# 2300 to 2399
Makati City,1264,Makati CPO-PO Box# 2400 to 2499
Makati City,1265,Makati CPO-PO Box# 2500 to 2599
Makati City,1266,Makati CPO-PO Box# 2600 to 2699
Makati City,1267,Makati CPO-PO Box# 2700 to 2799
Makati City,1268,Makati CPO-PO Box# 2800 to 2899
Makati City,1269,Makati CPO-PO Box# 2900 to 2999
Makati City,1270,Makati CPO-PO Box# 3000 to 3099
Makati City,1271,Makati CPO-PO Box# 3100 to 3199
Makati City,1272,Makati CPO-PO Box# 3200 to 3299
Makati City,1273,Makati CPO-PO Box# 3300 to 3399
Makati City,1274,Makati CPO-PO Box# 3400 to 3499
Makati City,1275,Makati CPO-PO Box# 3500 to 3599
Makati City,1276,Makati CPO-PO Box# 3600 to 3699
Makati City,1277,Makati CPO-PO Box# 3700 to 3799
Makati City,1278,Makati CPO-PO Box# 3800 to 3899
Makati City,1279,Makati CPO-PO Box# 3900 to 3999
Makati City,1280,Makati CPO-PO Box# 4000 to 4099
Makati City,1281,Makati CPO-PO Box# 4100 to 4199
Makati City,1282,Makati CPO-PO Box# 4200 to 4299
Makati City,1283,Makati CPO-PO Box# 4300 to 4399
Makati City,1284,Makati CPO-PO Box# 4400 to 4499
Makati City,1285,Makati CPO-PO Box# 4500 to 4599
Makati City,1286,Makati CPO-PO Box# 4600 to 4699
Makati City,1287,Makati CPO-PO Box# 4700 to 4799
Makati City,1288,Makati CPO-PO Box# 4800 to 4899
Makati City,1289,Makati CPO-PO Box# 4900 to 4999
Makati City,1290,Makati CPO-PO Box# 5000 to 5099
Makati City,1291,Makati CPO-PO Box# 5100 to 5199
Makati City,1292,Makati CPO-PO Box# 5200 to 5299
Makati City,1293,Makati CPO-PO Box# 5300 to 5399
Makati City,1294,Makati CPO-PO Box# 5400 to 5499
Makati City,1295,Makati CPO-PO Box# 5500 to 5599
Makati City,1296,Makati CPO-PO Box# 5600 to 5699
Makati City,1297,Makati CPO-PO Box# 5700 to 5799
Makati City,1298,Makati CPO-PO Box# 5800 to 5899
Makati City,1299,Makati CPO-PO Box# 5900 to 5999
Malabon City,1409,Kaunlaran Village (shared with Caloocan City and Navotas)
Malabon City,1470,Malabon
Malabon City,1471,Flores
Malabon City,1472,Longos
Malabon City,1473,Tonsuya
Malabon City,1474,Acacia
Malabon City,1475,Potrero
Malabon City,1476,Araneta Subdivision
Malabon City,1477,Maysilo
Malabon City,1478,Santolan
Malabon City,1479,Muzon
Malabon City,1480,Dampalit
Malabon City,1470,Tinajeros
Mandaluyong City,1550,Mandaluyong Central Post Office
Mandaluyong City,1551,Vergara
Mandaluyong City,1552,Shaw Boulevard
Mandaluyong City,1553,National Center for Mental Health
Mandaluyong City,1554,East EDSA
Mandaluyong City,1555,Wack Wack
Mandaluyong City,1556,Greenhills South
Manila,1000,Manila Central Post Office
Manila,1001,Quiapo
Manila,1002,Intramuros
Manila,1003,Santa Cruz South
Manila,1004,Malate
Manila,1005,San Miguel
Manila,1006,Binondo
Manila,1007,Paco
Manila,1008,Sampaloc East
Manila,1009,Santa Ana
Manila,1010,San Nicolas
Manila,1011,Pandacan
Manila,1012,Tondo South
Manila,1013,Tondo North
Manila,1014,Santa Cruz North
Manila,1015,Sampaloc West
Manila,1016,Santa Mesa
Manila,1017,San Andres
Manila,1018,Port Area South
Manila,900,Manila Bulletin
Manila,901,Adventist University of the Philippines
Manila,902,Far East Broadcasting Corporation
Manila,903,Manila Hilton
Manila,904,Midland Hotel
Manila,905,The Philippine Star
Manila,906,Manila Medical Center
Manila,907,San Miguel Corporation
Manila,908,Pan-Filipino Shipping
Manila,909,Summer Institute of Linguistics
Manila,910,Department of Labor and Employment
Manila,911,National Statistics Office
Manila,912,Bureau of Plant Industry
Manila,913,Manila Hotel
Manila,914,Philippine Refining Company and Unilever Philippines
Manila,915,International Correspondence Institute
Manila,916,Radio Veritas
Manila,917,Ateneo de Manila University
Manila,918,Fil-Japan Shipping Company
Manila,919,Manila Police District
Manila,920,Sunbursts Publications
Manila,921,Philippine Plaza Hotel
Manila,922,De La Salle University
Manila,923,Don Stewart Evangelistic Association
Manila,924,World Map
Manila,925,Chinabank
Manila,926,Caltex Philippines
Manila,927,Philippine Veterans Affairs Office
Manila,928,Philippine Campus Crusade
Manila,929,Not used
Manila,930,United States Embassy
Manila,940,Philippine National Bank
Manila,950,Manila Midtown Hotel
Manila,960,International Rice Research Institute
Manila,970,Department of Justice
Manila,980,Asian Development Bank
Manila,990,Philamlife
Manila,1035,Santa Mesa P.O. Box
Manila,1040,Santa Cruz P.O. Box
Manila,1045,Ermita P.O. Box
Manila,1050,Manila CPO-PO Box# 1000 to 1099
Manila,1051,Manila CPO-PO Box# 1100 to 1199
Manila,1052,Manila CPO-PO Box# 1200 to 1299
Manila,1053,Manila CPO-PO Box# 1300 to 1399
Manila,1054,Manila CPO-PO Box# 1400 to 1499
Manila,1055,Manila CPO-PO Box# 1500 to 1599
Manila,1056,Manila CPO-PO Box# 1600 to 1699
Manila,1057,Manila CPO-PO Box# 1700 to 1799
Manila,1058,Manila CPO-PO Box# 1800 to 1899
Manila,1059,Manila CPO-PO Box# 1900 to 1999
Manila,1060,Manila CPO-PO Box# 2000 to 2099
Manila,1061,Manila CPO-PO Box# 2100 to 2199
Manila,1062,Manila CPO-PO Box# 2200 to 2299
Manila,1063,Manila CPO-PO Box# 2300 to 2399
Manila,1064,Manila CPO-PO Box# 2400 to 2499
Manila,1065,Manila CPO-PO Box# 2500 to 2599
Manila,1066,Manila CPO-PO Box# 2600 to 2699
Manila,1067,Manila CPO-PO Box# 2700 to 2799
Manila,1068,Manila CPO-PO Box# 2800 to 2899
Manila,1069,Manila CPO-PO Box# 2900 to 2999
Manila,1070,Manila CPO-PO Box# 3000 to 3099
Manila,1071,Manila CPO-PO Box# 3100 to 3199
Manila,1072,Manila CPO-PO Box# 3200 to 3299
Manila,1073,Manila CPO-PO Box# 3300 to 3399
Manila,1074,Manila CPO-PO Box# 3400 to 3499
Manila,1075,Manila CPO-PO Box# 3500 to 3599
Manila,1076,Manila CPO-PO Box# 3600 to 3699
Manila,1077,Manila CPO-PO Box# 3700 to 3799
Manila,1078,Manila CPO-PO Box# 3800 to 3899
Manila,1079,Manila CPO-PO Box# 3900 to 3999
Manila,1080,Manila CPO-PO Box# 4000 to 4099
Manila,1081,Manila CPO-PO Box# 4100 to 4199
Manila,1082,Manila CPO-PO Box# 4200 to 4299
Manila,1083,Manila CPO-PO Box# 4300 to 4399
Manila,1084,Manila CPO-PO Box# 4400 to 4499
Manila,1085,Manila CPO-PO Box# 4500 to 4599
Manila,1086,Manila CPO-PO Box# 4600 to 4699
Manila,1087,Manila CPO-PO Box# 4700 to 4799
Manila,1088,Manila CPO-PO Box# 4800 to 4899
Manila,1089,Manila CPO-PO Box# 4900 to 4999
Manila,1090,Manila CPO-PO Box# 5000 to 5099
Manila,1091,Manila CPO-PO Box# 5100 to 5199
Manila,1092,Manila CPO-PO Box# 5200 to 5299
Manila,1093,Manila CPO-PO Box# 5300 to 5399
Manila,1094,Manila CPO-PO Box# 5400 to 5499
Manila,1095,Manila CPO-PO Box# 5500 to 5599
Manila,1096,Manila CPO-PO Box# 5600 to 5699
Marikina City,1800,Marikina Central Post Office
Marikina City,1801,San Roque-Calumpang
Marikina City,1802,Industrial Valley
Marikina City,1803,Barangka and Tañong
Marikina City,1804,J. De La Peña
Marikina City,1805,Malanday
Marikina City,1806,Northern and Western Marikina River
Marikina City,1807,Concepcion tarlac
Marikina City,1808,Nangka
Marikina City,1809,Parang
Marikina City,1810,Marikina Heights
Marikina City,1811,Concepcion 2
Marikina City,1812-1819,Not used
Marikina City,1820,"Bagong Nayon, Cupang, Mambagat, and Mayamot"
Muntinlupa City,1770,Muntinlupa Central Post Office
Muntinlupa City,1771,Buli/Cupang
Muntinlupa City,1772,Bayanan/Putatan
Muntinlupa City,1772,Soldiers' Hills
Muntinlupa City,1773,Tunasan
Muntinlupa City,1774,Susana Heights
Muntinlupa City,1775,Pearl Heights
Muntinlupa City,1776,Poblacion
Muntinlupa City,1777,Pleasant Village
Muntinlupa City,1780,Ayala Alabang Subdivision
Muntinlupa City,1799,Ayala Alabang P.O. Boxes
Navotas City,1411,Fish Market
Navotas City,1412,Isla de Cocomo
Navotas City,1413,Kapitbahayan [East]
Navotas City,1409,Kaunlaran Village
Navotas City,1485,Navotas
Navotas City,1489,Tangos
Navotas City,1490,Tanza
Parañaque City,1714,Aeropark Subdivision
Parañaque City,1702,Baclaran
Parañaque City,1711,Better Living Subdivision
Parañaque City,1720,BF Homes 1
Parañaque City,1718,BF Homes 2
Parañaque City,1375,Domestic Airport P.O. - P.O. Box Nos. 1000 to 1099
Parañaque City,1376,Domestic Airport P.O. - P.O. Box Nos. 1100 to 1199
Parañaque City,1377,Domestic Airport P.O. - P.O. Box Nos. 1200 to 1299
Parañaque City,1378,Domestic Airport P.O. - P.O. Box Nos. 1300 to 1399
Parañaque City,1379,Domestic Airport P.O. - P.O. Box Nos. 1400 to 1499
Parañaque City,1380,Domestic Airport P.O. - P.O. Box Nos. 1500 to 1599
Parañaque City,1381,Domestic Airport P.O. - P.O. Box Nos. 1600 to 1699
Parañaque City,1710,Executive Heights Subdivision
Parañaque City,1719,Ireneville Subdivision I & III
Parañaque City,1714,Ireneville Subdivision II
Parañaque City,1717,Manila Memorial Park
Parañaque City,1703,Marina Subdivision (Reclamation)
Parañaque City,1719,Maywood Village I
Parañaque City,1716,Maywood Village II
Parañaque City,1712,Miramar Subdivision
Parañaque City,1708,Multinational Village
Parañaque City,1705,Ninoy Aquino International Airport
Parañaque City,1700,Parañaque CPO
Parañaque City,1706,Pulo
Parañaque City,1715,San Antonio Valley 1
Parañaque City,1707,San Antonio Valley 11 & 12
Parañaque City,1704,Santo Niño
Parañaque City,1709,"South Admiral Village, Merville Park & Moonwalk Subdivision"
Parañaque City,1701,Tambo
Parañaque City,1713,United Parañaque Subdivision
Pasay City,1300,Pasay City Central Post Office
Pasay City,1301,Domestic Airport P.O.
Pasay City,1302,San Rafael
Pasay City,1303,San Roque
Pasay City,1304,Santa Clara
Pasay City,1305,San Jose
Pasay City,1306,San Isidro
Pasay City,1307,Philippine International Convention Center
Pasay City,1308,Bay City
Pasay City,1309,Villamor Airbase
Pasay City,1350,Pasay City CPO - P.O. Box Nos. 1000 to 1099
Pasay City,1351,Pasay City CPO - P.O. Box Nos. 1100 to 1199
Pasay City,1352,Pasay City CPO - P.O. Box Nos. 1200 to 1299
Pasay City,1353,Pasay City CPO - P.O. Box Nos. 1300 to 1399
Pasay City,1354,Pasay City CPO - P.O. Box Nos. 1400 to 1499
Pasig City,1600,Pasig Central Post Office
Pasig City,1601,San Joaquin
Pasig City,1602,Pinagbuhatan
Pasig City,1603,Kapitolyo
Pasig City,1604,Ugong
Pasig City,1605,Ortigas Post Office
Pasig City,1606,Caniogan
Pasig City,1607,Maybunga
Pasig City,1608,Santa Lucia
Pasig City,1609,Rosario
Pasig City,1610,Santolan
Pasig City,1611,Manggahan
Pasig City,1612,Green Park
Pasig City,1650,Pasig Ortigas CTR-PO Box# 1000 to 1099
Pasig City,1651,Pasig Ortigas CTR-PO Box# 1100 to 1199
Pasig City,1652,Pasig Ortigas CTR-PO Box# 1200 to 1299
Pasig City,1653,Pasig Ortigas CTR-PO Box# 1300 to 1399
Pasig City,1654,Pasig Ortigas CTR-PO Box# 1400 to 1499
Pasig City,1655,Pasig Ortigas CTR-PO Box# 1500 to 1599
Pasig City,1656,Pasig Ortigas CTR-PO Box# 1600 to 1699
Pasig City,1657,Pasig Ortigas CTR-PO Box# 1700 to 1799
Pasig City,1658,Pasig Ortigas CTR-PO Box# 1800 to 1899
Pasig City,1659,Pasig Ortigas CTR-PO Box# 1900 to 1999
Pasig City,1660,Pasig Ortigas CTR-PO Box# 2000 to 2099
Pasig City,1661,Pasig Ortigas CTR-PO Box# 2100 to 2199
Pasig City,1662,Pasig Ortigas CTR-PO Box# 2200 to 2299
Pasig City,1663,Pasig Ortigas CTR-PO Box# 2300 to 2399
Pasig City,1664,Pasig Ortigas CTR-PO Box# 2400 to 2499
Pasig City,1665,Pasig Ortigas CTR-PO Box# 2500 to 2599
Pasig City,1666,Pasig Ortigas CTR-PO Box# 2600 to 2699
Pasig City,1667,Pasig Ortigas CTR-PO Box# 2700 to 2799
Pasig City,1668,Pasig Ortigas CTR-PO Box# 2800 to 2899
Pasig City,1669,Pasig Ortigas CTR-PO Box# 2900 to 2999
Pasig City,1670,Pasig Ortigas CTR-PO Box# 3000 to 3099
Pasig City,1671,Pasig Ortigas CTR-PO Box# 3100 to 3199
Pasig City,1672,Pasig Ortigas CTR-PO Box# 3200 to 3299
Pasig City,1673,Pasig Ortigas CTR-PO Box# 3300 to 3399
Pasig City,1674,Pasig Ortigas CTR-PO Box# 3400 to 3499
Pasig City,1675,Pasig Ortigas CTR-PO Box# 3500 to 3599
Pasig City,1676,Pasig Ortigas CTR-PO Box# 3600 to 3699
Pasig City,1677,Pasig Ortigas CTR-PO Box# 3700 to 3799
Pasig City,1678,Pasig Ortigas CTR-PO Box# 3800 to 3899
Pasig City,1679,Pasig Ortigas CTR-PO Box# 3900 to 3999
Pasig City,1680,Pasig Ortigas CTR-PO Box# 4000 to 4099
Pasig City,1681,Pasig Ortigas CTR-PO Box# 4100 to 4199
Pasig City,1682,Pasig Ortigas CTR-PO Box# 4200 to 4299
Pasig City,1683,Pasig Ortigas CTR-PO Box# 4300 to 4399
Pasig City,1684,Pasig Ortigas CTR-PO Box# 4400 to 4499
Pasig City,1685,Pasig Ortigas CTR-PO Box# 4500 to 4599
Pasig City,1686,Pasig Ortigas CTR-PO Box# 4600 to 4699
Pasig City,1687,Pasig Ortigas CTR-PO Box# 4700 to 4799
Pasig City,1688,Pasig Ortigas CTR-PO Box# 4800 to 4899
Pasig City,1689,Pasig Ortigas CTR-PO Box# 4900 to 4999
Pasig City,1690,Pasig Ortigas CTR-PO Box# 5000 to 5099
Pasig City,1691,Pasig Ortigas CTR-PO Box# 5100 to 5199
Pasig City,1692,Pasig Ortigas CTR-PO Box# 5200 to 5299
Pasig City,1693,Pasig Ortigas CTR-PO Box# 5300 to 5399
Pasig City,1694,Pasig Ortigas CTR-PO Box# 5400 to 5499
Pasig City,1695,Pasig Ortigas CTR-PO Box# 5500 to 5599
Pasig City,1696,Pasig Ortigas CTR-PO Box# 5600 to 5699
Pasig City,1697,Pasig Ortigas CTR-PO Box# 5700 to 5799
Pasig City,1698,Pasig Ortigas CTR-PO Box# 5800 to 5899
Pasig City,1699,Pasig Ortigas CTR-PO Box# 5900 to 5999
Pateros,1620,Aguho
Pateros,1621,Santa Ana
Quezon City,1105,Alicia
Quezon City,1102,Amihan
Quezon City,1106,Apolonio Samson
Quezon City,810,Araneta Center
Quezon City,1135,Araneta Center P.O. Boxes
Quezon City,1106,Baesa
Quezon City,1116,Bagbag
Quezon City,1110,Bagong Bayan
Quezon City,1109,Bagong Buhay
Quezon City,1111,Bagong Lipunan
Quezon City,1105,Bagong Pag-Asa
Quezon City,1119,Bagong Silangan
Quezon City,1106,Bahay Toro
Quezon City,1115,Balingasa
Quezon City,1106,Balintawak
Quezon City,1106,Balumbato
Quezon City,1126,Batasan Hills
Quezon City,1109,Bayanihan
Quezon City,1120,BF Homes
Quezon City,1109,Blue Ridge
Quezon City,1101,Botocan
Quezon City,1141,Broadway Center P.O. Boxes
Quezon City,1105,Bungad
Quezon City,820,Bureau of Internal Revenue
Quezon City,1110,Camp Aguinaldo
Quezon City,802,Camp Aguinaldo
Quezon City,801,Camp Crame
Quezon City,1126,Capitol Hills/Park
Quezon City,1117,Capri
Quezon City,1100,Central
Quezon City,1102,Claro
Quezon City,880,Commission on Audit
Quezon City,1121,Commonwealth
Quezon City,1111,Crame
Quezon City,1109,Cubao
Quezon City,1128,Culiat
Quezon City,1115,Damar
Quezon City,1104,Damayan
Quezon City,1112,Damayan Lagi
Quezon City,1123,Damong Maliit
Quezon City,1105,Del Monte
Quezon City,1104,Diliman
Quezon City,1109,Dioquino Zobel
Quezon City,1113,Don Manuel
Quezon City,1113,Doña Aurora
Quezon City,1125,Doña Faustina Subdivision
Quezon City,1113,Doña Imelda
Quezon City,1113,Doña Josefa
Quezon City,1102,Duyan-Duyan
Quezon City,1102,E. Rodriguez
Quezon City,1109,Escopa
Quezon City,1118,Fairview
Quezon City,1121,Fairview [North]
Quezon City,1122,Fairview [South]
Quezon City,1114,Gintong Silahis
Quezon City,1117,Gulod
Quezon City,1127,Holy Spirit
Quezon City,1112,Horseshoe
Quezon City,1111,Immaculate Concepcion
Quezon City,1124,Kaligayahan
Quezon City,1112,Kalusugan
Quezon City,1102,Kamias
Quezon City,1103,Kamuning
Quezon City,1105,Katipunan
Quezon City,1111,Kaunlaran
Quezon City,1112,Kristong Hari
Quezon City,1101,Krus na Ligas
Quezon City,1114,La Loma
Quezon City,1103,Laging Handa
Quezon City,1110,Libis
Quezon City,1114,Lourdes
Quezon City,1108,Loyola Heights
Quezon City,1114,Maharlika
Quezon City,1101,Malaya
Quezon City,1109,Mangga
Quezon City,1115,Manresa
Quezon City,1112,Mariana
Quezon City,1104,Mariblo
Quezon City,1109,Marilag
Quezon City,1109,Masagana
Quezon City,1115,Masambong
Quezon City,1114,Matalahib
Quezon City,1119,Matandang Balara
Quezon City,1109,Milagrosa
Quezon City,1138,Murphy District P.O. Boxes
Quezon City,1125,Nagkaisang Nayon
Quezon City,830,National Irrigation Administration
Quezon City,1104,Nayon Kaunlaran
Quezon City,1107,New Era
Quezon City,1147,Novaliches P.O. Boxes
Quezon City,1123,Novaliches Proper
Quezon City,1103,Obrero
Quezon City,1101,Old Capitol Site
Quezon City,1114,Paang Bundok
Quezon City,1115,Pag-Ibig sa Nayon
Quezon City,1103,Paligsahan
Quezon City,1105,Paltok
Quezon City,1108,Pansol
Quezon City,1104,Paraiso
Quezon City,1118,Pasong Putik
Quezon City,1107,Pasong Tamo
Quezon City,1119,Payatas
Quezon City,1104,Phil-Am
Quezon City,850,Philippine Heart Center
Quezon City,1111,Pinagkaisahan
Quezon City,1100,Piñahan
Quezon City,1109,Project 4
Quezon City,1100,Project 6
Quezon City,1105,Project 7
Quezon City,1106,Project 8
Quezon City,1100,Quezon City CPO
Quezon City,1150,Quezon City CPO - P.O. Box Nos. 1000 to 1099
Quezon City,1151,Quezon City CPO - P.O. Box Nos. 1100 to 1199
Quezon City,1152,Quezon City CPO - P.O. Box Nos. 1200 to 1299
Quezon City,1153,Quezon City CPO - P.O. Box Nos. 1300 to 1399
Quezon City,1154,Quezon City CPO - P.O. Box Nos. 1400 to 1499
Quezon City,1155,Quezon City CPO - P.O. Box Nos. 1500 to 1599
Quezon City,1156,Quezon City CPO - P.O. Box Nos. 1600 to 1699
Quezon City,1157,Quezon City CPO - P.O. Box Nos. 1700 to 1799
Quezon City,1158,Quezon City CPO - P.O. Box Nos. 1800 to 1899
Quezon City,1159,Quezon City CPO - P.O. Box Nos. 1900 to 1999
Quezon City,1160,Quezon City CPO - P.O. Box Nos. 2000 to 2099
Quezon City,1161,Quezon City CPO - P.O. Box Nos. 2100 to 2199
Quezon City,1162,Quezon City CPO - P.O. Box Nos. 2200 to 2299
Quezon City,1163,Quezon City CPO - P.O. Box Nos. 2300 to 2399
Quezon City,1164,Quezon City CPO - P.O. Box Nos. 2400 to 2499
Quezon City,1165,Quezon City CPO - P.O. Box Nos. 2500 to 2599
Quezon City,1166,Quezon City CPO - P.O. Box Nos. 2600 to 2699
Quezon City,1167,Quezon City CPO - P.O. Box Nos. 2700 to 2799
Quezon City,1168,Quezon City CPO - P.O. Box Nos. 2800 to 2899
Quezon City,1169,Quezon City CPO - P.O. Box Nos. 2900 to 2999
Quezon City,1170,Quezon City CPO - P.O. Box Nos. 3000 to 3099
Quezon City,1171,Quezon City CPO - P.O. Box Nos. 3100 to 3199
Quezon City,1172,Quezon City CPO - P.O. Box Nos. 3200 to 3299
Quezon City,1173,Quezon City CPO - P.O. Box Nos. 3300 to 3399
Quezon City,1174,Quezon City CPO - P.O. Box Nos. 3400 to 3499
Quezon City,1175,Quezon City CPO - P.O. Box Nos. 3500 to 3599
Quezon City,1176,Quezon City CPO - P.O. Box Nos. 3600 to 3699
Quezon City,1177,Quezon City CPO - P.O. Box Nos. 3700 to 3799
Quezon City,860,Quezon City Hall
Quezon City,1102,Quirino District (Project 2 & 3)
Quezon City,1105,R. Magsaysay
Quezon City,1103,Roxas District
Quezon City,1103,Sacred Heart
Quezon City,1114,Salvacion
Quezon City,1117,San Agustin
Quezon City,1105,"San Antonio, Quezon City"
Quezon City,1116,San Bartolome
Quezon City,1113,San Isidro
Quezon City,1114,San Isidro Labrador
Quezon City,1115,San Jose
Quezon City,1109,San Roque
Quezon City,1101,San Vicente
Quezon City,1116,Sangandaan
Quezon City,1104,Santa Cruz
Quezon City,1117,Santa Lucia
Quezon City,1117,Santa Monica
Quezon City,1114,Santa Teresita
Quezon City,1105,Santo Cristo
Quezon City,1113,Santo Niño
Quezon City,1113,Santol
Quezon City,1116,Sauyo
Quezon City,1114,Sienna
Quezon City,1101,Sikatuna Village
Quezon City,1102,Silangan
Quezon City,800,Social Security System
Quezon City,1109,Socorro
Quezon City,1103,South Triangle
